cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiRect.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiPoint.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiHost.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDimension.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDatabaseProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiContactsPerson.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiComplexValue.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiColor.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiRootViewController.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiButtonUtil.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiBlob.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiBase.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiCollisionBehavior.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiAnimation.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiAction.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Ti2DMatrix.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiPushBehavior.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/OperationQueue.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/NetworkModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Mimetypes.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/MediaModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/LayoutConstraint.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/ImageLoader.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/GestureModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/FilesystemModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/DatabaseModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/ContactsModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Bridge.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AppModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/APIModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AccelerometerModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIScrollableView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIScrollView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIWebView.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/GDataXMLNode.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMElementProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/ListenerEntry.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/XMLModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/CADebugMacros.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/CAXException.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/AQRecorder.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/SCListener.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
